肖申克的救赎,1994,2817995人评价
霸王别姬,1993,2084185人评价
阿甘正传,1994,2110166人评价
泰坦尼克号,1997,2074003人评价
这个杀手不太冷,1994,2244786人评价
美丽人生,1997,1296732人评价
千与千寻,2001,2186375人评价
辛德勒的名单,1993,1080300人评价
盗梦空间,2010,2015907人评价
星际穿越,2014,1779074人评价
楚门的世界,1998,1651041人评价
忠犬八公的故事,2009,1368667人评价
海上钢琴师,1998,1641629人评价
三傻大闹宝莱坞,2009,1819752人评价
放牛班的春天,2004,1282841人评价
机器人总动员,2008,1287847人评价
无间道,2002,1326781人评价
疯狂动物城,2016,1877819人评价
控方证人,1957,532571人评价
大话西游之大圣娶亲,1995,1498704人评价
熔炉,2011,911957人评价
教父,1972,941559人评价
当幸福来敲门,2006,1486760人评价
触不可及,2011,1081775人评价
怦然心动,2010,1791354人评价
龙猫,1988,1235479人评价
末代皇帝,1987,852863人评价
寻梦环游记,2017,1627345人评价
活着,1994,821226人评价
蝙蝠侠：黑暗骑士,2008,1031484人评价
哈利・波特与魔法石,2001,1153244人评价
指环王3：王者无敌,2003,783561人评价
乱世佳人,1939,674062人评价
我不是药神,2018,2050625人评价
素媛,2013,669961人评价
飞屋环游记,2009,1293766人评价
何以为家,2018,1020211人评价
十二怒汉,1957,475566人评价
摔跤吧！爸爸,2016,1535961人评价
哈尔的移动城堡,2004,994120人评价
鬼子来了,2000,611151人评价
少年派的奇幻漂流,2012,1323266人评价
让子弹飞,2010,1657899人评价
猫鼠游戏,2002,990453人评价
海蒂和爷爷,2015,582902人评价
钢琴家,2002,616715人评价
大话西游之月光宝盒,1995,1193803人评价
天空之城,1986,800398人评价
指环王2：双塔奇兵,2002,733850人评价
闻香识女人,1992,858045人评价
天堂电影院,1988,666605人评价
罗马假日,1953,929558人评价
死亡诗社,1989,701632人评价
绿皮书,2018,1603553人评价
大闹天宫,1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆),424096人评价
指环王1：护戒使者,2001,826017人评价
黑客帝国,1999,818565人评价
教父2,1974,536843人评价
狮子王,1994,816775人评价
辩护人,2013,577541人评价
饮食男女,1994,604732人评价
搏击俱乐部,1999,827217人评价
美丽心灵,2001,751449人评价
本杰明・巴顿奇事,2008,961053人评价
穿条纹睡衣的男孩,2008,547910人评价
窃听风暴,2006,551087人评价
情书,1995,1081658人评价
两杆大烟枪,1998,582711人评价
西西里的美丽传说,2000,952608人评价
音乐之声,1965,586970人评价
看不见的客人,2016,1226206人评价
阿凡达,2009,1389256人评价
拯救大兵瑞恩,1998,632203人评价
飞越疯人院,1975,535649人评价
小鞋子,1997,400982人评价
哈利・波特与死亡圣器(下),2011,807919人评价
沉默的羔羊,1991,865570人评价
禁闭岛,2010,949399人评价
布达佩斯大饭店,2014,903748人评价
致命魔术,2006,837244人评价
蝴蝶效应,2004,914412人评价
海豚湾,2009,351812人评价
功夫,2004,1088845人评价
心灵捕手,1997,690795人评价
美国往事,1984,402311人评价
低俗小说,1994,813065人评价
哈利・波特与阿兹卡班的囚徒,2004,703117人评价
摩登时代,1936,292683人评价
春光乍泄,1997,614034人评价
超脱,2011,574666人评价
喜剧之王,1999,945325人评价
致命ID,2003,801094人评价
七宗罪,1995,923923人评价
杀人回忆,2003,692060人评价
红辣椒,2006,448065人评价
加勒比海盗,2003,837211人评价
哈利・波特与密室,2002,730386人评价
狩猎,2012,379004人评价
被嫌弃的松子的一生,2006,689747人评价
7号房的礼物,2013,544381人评价
一一,2000,378623人评价
唐伯虎点秋香,1993,1050966人评价
请以你的名字呼唤我,2017,702884人评价
断背山,2005,693799人评价
剪刀手爱德华,1990,1016602人评价
勇敢的心,1995,550207人评价
入殓师,2008,648956人评价
爱在黎明破晓前,1995,661026人评价
第六感,1999,542449人评价
重庆森林,1994,789702人评价
蝙蝠侠：黑暗骑士崛起,2012,702102人评价
幽灵公主,1997,510754人评价
超能陆战队,2014,987436人评价
菊次郎的夏天,1999,580248人评价
爱在日落黄昏时,2004,542809人评价
天使爱美丽,2001,942718人评价
甜蜜蜜,1996,532077人评价
阳光灿烂的日子,1994,601321人评价
小森林 夏秋篇,2014,415966人评价
完美的世界,1993,306361人评价
借东西的小人阿莉埃蒂,2010,538385人评价
消失的爱人,2014,910751人评价
无人知晓,2004,309617人评价
倩女幽魂,1987,714045人评价
小森林 冬春篇,2015,371403人评价
侧耳倾听,1995,449902人评价
寄生虫,2019,1336822人评价
时空恋旅人,2013,644959人评价
幸福终点站,2004,555074人评价
驯龙高手,2010,738704人评价
教父3,1990,363239人评价
萤火之森,2011,522513人评价
一个叫欧维的男人决定去死,2015,461648人评价
怪兽电力公司,2001,651792人评价
未麻的部屋,1997,319883人评价
哈利・波特与火焰杯,2005,636781人评价
玩具总动员3,2010,500990人评价
傲慢与偏见,2005,775019人评价
釜山行,2016,1170218人评价
玛丽和马克思,2009,415362人评价
神偷奶爸,2010,927245人评价
新世界,2013,416350人评价
被解救的姜戈,2012,593484人评价
告白,2010,659586人评价
大鱼,2003,557032人评价
哪吒闹海,1979,252040人评价
射雕英雄传之东成西就,1993,618310人评价
阳光姐妹淘,2011,581218人评价
头号玩家,2018,1337122人评价
我是山姆,2001,329870人评价
喜宴,1993,350890人评价
模仿游戏,2014,631250人评价
恐怖直播,2013,637511人评价
血战钢锯岭,2016,768025人评价
花样年华,2000,589594人评价
九品芝麻官,1994,654449人评价
七武士,1954,192257人评价
头脑特工队,2015,594221人评价
茶馆,1982(中国大陆),133896人评价
色，戒,2007,774324人评价
黑客帝国3：矩阵革命,2003,436703人评价
惊魂记,1960,282304人评价
电锯惊魂,2004,517785人评价
你的名字。,2016,1360311人评价
三块广告牌,2017,803202人评价
达拉斯买家俱乐部,2013,442517人评价
疯狂原始人,2013,820684人评价
心迷宫,2014,506320人评价
卢旺达饭店,2004,321646人评价
上帝之城,2002,295486人评价
谍影重重3,2007,407668人评价
英雄本色,1986,521170人评价
风之谷,1984,347042人评价
海街日记,2015,435421人评价
纵横四海,1991,410235人评价
爱在午夜降临前,2013,388347人评价
绿里奇迹,1999,319951人评价
记忆碎片,2000,587888人评价
岁月神偷,2010,565557人评价
忠犬八公物语,1987,189589人评价
荒蛮故事,2014,432580人评价
疯狂的石头,2006,799886人评价
雨中曲,1952,217330人评价
爆裂鼓手,2014,572811人评价
小偷家族,2018,796207人评价
无敌破坏王,2012,523713人评价
贫民窟的百万富翁,2008,731074人评价
2001太空漫游,1968,314764人评价
背靠背，脸对脸,1994,125658人评价
小丑,2019,980677人评价
冰川时代,2002,598418人评价
无间道2,2003,462885人评价
恐怖游轮,2009,836885人评价
东邪西毒,1994,561453人评价
真爱至上,2003,719438人评价
牯岭街少年杀人事件,1991,288403人评价
你看起来好像很好吃,2010,325513人评价
心灵奇旅,2020,948717人评价
遗愿清单,2007,445617人评价
魔女宅急便,1989,446706人评价
东京教父,2003,219951人评价
黑天鹅,2010,766779人评价
大佛普拉斯,2017,440094人评价
可可西里,2004,295780人评价
城市之光,1931,141598人评价
雨人,1988,394931人评价
源代码,2011,816474人评价
恋恋笔记本,2004,654231人评价
海边的曼彻斯特,2016,515985人评价
初恋这件小事,2010,964054人评价
人工智能,2001,434008人评价
虎口脱险,1966,249705人评价
波西米亚狂想曲,2018,587394人评价
青蛇,1993,510745人评价
萤火虫之墓,1988,397842人评价
终结者2：审判日,1991,333611人评价
罗生门,1950,305927人评价
疯狂的麦克斯4：狂暴之路,2015,513875人评价
新龙门客栈,1992,431800人评价
千钧一发,1997,288045人评价
奇迹男孩,2017,541722人评价
无耻混蛋,2009,462355人评价
二十二,2015,286630人评价
崖上的波妞,2008,478971人评价
彗星来的那一夜,2013,560285人评价
末路狂花,1991,242202人评价
黑客帝国2：重装上阵,2003,396385人评价
血钻,2006,370724人评价
房间,2015,362334人评价
爱乐之城,2016,868128人评价
花束般的恋爱,2021,584323人评价
步履不停,2008,271941人评价
魂断蓝桥,1940,271163人评价
战争之王,2005,358473人评价
火星救援,2015,707638人评价
谍影重重2,2004,342594人评价
千年女优,2001,257109人评价
哈利・波特与死亡圣器(上),2010,553241人评价
芙蓉镇,1987,127707人评价
燃情岁月,1994,280167人评价
弱点,2009,297201人评价
阿飞正传,1990,494038人评价
朗读者,2008,445906人评价
谍影重重,2002,413555人评价
再次出发之纽约遇见你,2013,418077人评价
香水,2006,533504人评价
海洋,2009,154577人评价
穿越时空的少女,2006,373217人评价
我爱你,2011,162083人评价
哈利・波特与凤凰社,2007,544644人评价
